,X1,X2,Y
0,0.6482118513950138,0.04043278953845275,0.3418003130342552
1,0.610758517589946,0.7620568475844077,0.7096639544870413
2,0.12210041857208764,0.40145500916281895,0.4237536209135344
3,0.7642375653292098,0.6323194908822217,0.6722304497455349
4,0.8434863857582471,0.47228454194017533,0.5964977899317077
5,0.4156065979768432,0.07117976056429176,0.31332552881882086
6,0.6165273543614793,0.07619712117441879,0.36367168874874634
7,0.6730115113196187,0.7417830464911601,0.7004298889404189
8,0.17333251574929642,0.4540183206888736,0.46220644832919777
9,0.4523598244426488,0.8502573461785701,0.7202165191519077
10,0.6167593717675218,0.5537292170988944,0.6003709258964823
11,0.621739546256758,0.591577771747289,0.6272894718705366
12,0.9334989180738423,0.12532378488176454,0.45172385235760215
13,0.3807326437765026,0.5259325633539781,0.5453713790795045
14,0.21690102617637108,0.3739064886869441,0.43665245570644073
15,0.16773587302558457,0.4736057137312556,0.46558099204055853
16,0.41630737323297007,0.05133553034827987,0.30204591897576605
17,0.9082783221562548,0.531277885810439,0.6567298421721285
18,0.7653204090513532,0.07968298822522724,0.38839035432802776
19,0.680964249140104,0.6349979092003363,0.646476278673524
20,0.3191950538018006,0.6948864094696703,0.6157339577332737
21,0.9831680286244958,0.4000781179355791,0.5883461635051661
22,0.47131850837218103,0.48196637930289654,0.5438951038776776
23,0.09105965397504268,0.3045558164750256,0.3610155626676338
24,0.034142175841324396,0.3498428618180046,0.37187348753750293
25,0.39956410911824314,0.07006900030955854,0.315145015361542
26,0.7939075078006952,0.10839600528155946,0.4148884445680171
27,0.03777586367031904,0.3116506145377559,0.36374412935858186
28,0.29608437297036794,0.23675764676697186,0.3865471430026629
29,0.8637487792874671,0.6831010921671734,0.7169294436026173
30,0.38254965891553405,0.8611644777936267,0.6977539437177994
31,0.21910018428639777,0.7256440014311946,0.608970691698829
32,0.6903876087406678,0.27145483458896325,0.48168407324595713
33,0.2774155239666235,0.07042472473018635,0.28452271694060327
34,0.814681258947866,0.8534055386698741,0.7808593682168513
35,0.5420790054600193,0.7925957236231189,0.7060603294831268
36,0.27464073277741996,0.19390378293176946,0.3541459798002368
37,0.47306431334648447,0.6057274367258028,0.6043044413258368
38,0.9448367989618311,0.3672105896022728,0.5766655567520955
39,0.8836398838336161,0.9915478075748851,0.8815054812231837
40,0.617991793381428,0.586023868020293,0.608550338368486
41,0.7969447658479807,0.10653307682151825,0.41954815078840796
42,0.7394758104396119,0.29373427533030494,0.4849141532184881
43,0.6841438671338682,0.7419387570008457,0.6979110944155003
44,0.008262643339350673,0.8019609808014797,0.5970991308528286
45,0.1520599267126087,0.3373403055578361,0.3957748198604732
46,0.3075296183377273,0.34654560053763483,0.4295314886027274
47,0.32446343811520484,0.9943269793906911,0.7615241618124684
48,0.6970855421273222,0.9860375292779127,0.8281043584351803
49,0.5563974251684927,0.059096449854503574,0.33218773863864703
50,0.6020337651085026,0.11629125082841141,0.37530782128050605
51,0.4998979166124995,0.9342136445170037,0.7579945719140099
52,0.4960552120461389,0.7422327976940055,0.6666656914984579
53,0.33794350425748787,0.6378638615852458,0.5802465574903166
54,0.5329710981520605,0.6081920274256917,0.6023922771630892
55,0.3458206667279672,0.641890893340794,0.5896234430524786
56,0.11700099292412891,0.1867824973880693,0.3093880124130979
57,0.12538013338372778,0.7366037227234539,0.5853287046696266
58,0.9224239581929389,0.4940118262609172,0.6363741930732654
59,0.9072202801722009,0.6446737087728506,0.7017676677812259
60,0.6839954326175838,0.4292949967584462,0.5534000461953335
61,0.5573291206746197,0.5552989364147334,0.5980838179922439
62,0.005956207931579027,0.31078678873262533,0.3665478454112304
63,0.9981011440913101,0.815229584500839,0.8051682773492247
64,0.5959085583299271,0.7690537137607427,0.6978403823561319
65,0.8135905916238692,0.26861550933577694,0.49689905449699434
66,0.06279096182379773,0.7226280055873773,0.5830644583402408
67,0.09148259442396411,0.48281173543696376,0.4639842415227862
68,0.45629316877414583,0.3685927317275587,0.485228620130089
69,0.3071265480545925,0.3086811678788781,0.40797340846685626
70,0.6552903267208773,0.9846123996603963,0.831989403982145
71,0.6616499198175574,0.233635748016908,0.45238981744349976
72,0.7432097994580067,0.38633261131516705,0.5400166685162733
73,0.8514423548784855,0.8648659024994787,0.8085323062988025
74,0.41604303607143656,0.9682602269163328,0.7718630586404236
75,0.48330846686785367,0.757690945701344,0.6718290887333725
76,0.4079622105390053,0.8038639461512258,0.6828976642191963
77,0.3381209432610076,0.9383642422554268,0.7325927455797006
78,0.9493942019036636,0.09616694120235736,0.43058533499922846
79,0.6320316069234008,0.4168150340659247,0.5297487185923467
80,0.8248799035817947,0.09247331618962151,0.4097673299408838
81,0.9519017431823997,0.4634488271679832,0.6214474313478018
82,0.9700680018648056,0.5045910074803837,0.6531396358706864
83,0.5055503383357864,0.10182932161096392,0.3534602986407675
84,0.8978256564069614,0.41949499772398546,0.5914804599075992
85,0.30031257040602255,0.44658227221272384,0.4817592563734048
86,0.4351079149650836,0.9786193367008976,0.7674729466993488
87,0.31487792399306713,0.7767579547600464,0.6458719254009235
88,0.6685918081506251,0.22077631604069659,0.4456688956542194
89,0.5540256685291535,0.2026360486071157,0.40388692914669855
90,0.1970001638706993,0.4894485567224174,0.49186929402320156
91,0.24464959543487563,0.34561278568242104,0.43100279335271063
